,,,,,,,
??.??/?.??,???,????? ????? ????? ??.,????? ????,????? ?????? ???? ????? ??????,????? ??????,????,????
????????? ?????????,2,08-100-02-2090-01-01,0,0,Birth,9/30/2052,12/28/2057
????????? ?????????,2,08-100-02-2053-01-01,0,0,Birth,3/12/2053,12/30/2053
????????? ?????????,2,08-100-02-2050-04-01,0,0,Marriage,2/2/2050,12/30/2050
????????? ?????????,2,08-100-02-2063-04-01,52,152,Marriage,11/1/2063,12/29/2067
????????? ?????????,2,08-100-02-2075-04-01,11,32,Marriage,1/6/2075,9/9/2076
????????? ?????????,2,08-100-02-2058-01-01,59,647,Birth,1/2/2058,8/30/2062
????????? ?????????,2,08-100-02-2059-01-01,0,0,Birth,1/2/2058,8/30/2062
????????? ?????????,2,08-100-02-2062-01-01,64,406,Birth,9/1/2062,10/16/2063
????????? ?????????,2,08-100-02-2063-01-01,38,104,Birth,11/3/2063,12/22/2064
????????? ?????????,2,08-100-02-2065-01-01,36,110,Birth,1/9/2065,12/30/2065
????????? ?????????,2,08-100-02-2066-01-01,58,196,Birth,1/1/2066,12/30/2066
????????? ?????????,2,08-100-02-2067-01-01,45,117,Birth,1/5/2067,2/25/2068
????????? ?????????,2,08-100-02-2068-01-01,47,143,Birth,1/5/2068,12/30/2068
????????? ?????????,2,08-100-02-2076-01-01,38,112,Birth,1/29/2073,11/27/2078
????????? ?????????,2,08-100-02-2077-01-01,12,36,Birth,1/28/2077,8/17/2077
????????? ?????????,2,08-100-02-2052-02-01,30,237,Death,9/1/2052,12/30/2062
????????? ?????????,2,08-100-02-2063-02-01,31,151,Death,11/14/2063,12/28/2069
????????? ?????????,2,08-100-02-2074-02-01,10,27,Death,1/15/2074,12/25/2074
????????? ?????????,2,08-100-02-2075-02-01,17,48,Death,1/11/2075,8/4/2077
????????? ?????????,2,08-100-02-2074-05-01,13,14,Migration,1/25/2074,9/16/2074
????????? ?????????,2,08-100-10-2060-05-01,48,80,Migration,8/21/2060,12/7/2064
????????? ?????????,2,08-100-10-2070-05-01,46,44,Migration,1/26/2070,7/27/2071
????????? ?????????,2,08-100-02-2053-05-01,0,1,Migration,2/3/2053,12/30/2053
????????? ?????????,2,08-100-02-2069-01-01,51,160,Birth,1/1/2069,12/30/2069
????????? ?????????,2,08-100-02-2070-01-01,39,116,Birth,1/2/2070,12/10/2070
????????? ?????????,2,08-100-02-2070-02-01,15,37,Death,1/16/2070,8/17/2071
????????? ?????????,2,08-100-02-2070-04-01,28,81,Marriage,1/24/2070,8/15/2071
????????? ?????????,2,08-100-02-2073-01-01,30,88,Birth,10/13/2073,7/29/2075
????????? ?????????,2,08-100-02-2075-01-01,61,178,Birth,1/2/2075,12/2/2076
????????? ?????????,2,08-100-02-2052-01-01,85,731,Birth,8/30/2052,12/30/2058
???? ?????:  ???? ??????? ???????????,??????? ?????,???????? ?????,,,,,
?????????,?????????,?????????,,,,,
???,???,???,,,,,
???? ??????? ???????????,??????? ????????????,????????? ??????,,,,,
